[armeabi] Gdbserver      : [arm-linux-androideabi-4.8] libs/armeabi/gdbserver
[armeabi] Compile thumb  : gtk <= gtklockbuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtkmenuaccessible.c
[armeabi] Compile thumb  : gtk <= gtkmenubuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtkmenushellaccessible.c
[armeabi] Compile thumb  : gtk <= gtkmenuitemaccessible.c
[armeabi] Compile thumb  : gtk <= gtknotebookaccessible.c
[armeabi] Compile thumb  : gtk <= gtknotebookpageaccessible.c
[armeabi] Compile thumb  : gtk <= gtkpanedaccessible.c
[armeabi] Compile thumb  : gtk <= gtkpopoveraccessible.c
[armeabi] Compile thumb  : gtk <= gtkprogressbaraccessible.c
[armeabi] Compile thumb  : gtk <= gtkradiobuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtkradiomenuitemaccessible.c
[armeabi] Compile thumb  : gtk <= gtkrangeaccessible.c
[armeabi] Compile thumb  : gtk <= gtkrenderercellaccessible.c
[armeabi] Compile thumb  : gtk <= gtkscaleaccessible.c
[armeabi] Compile thumb  : gtk <= gtkscalebuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtkscrolledwindowaccessible.c
[armeabi] Compile thumb  : gtk <= gtkspinbuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtkspinneraccessible.c
[armeabi] Compile thumb  : gtk <= gtkstatusbaraccessible.c
[armeabi] Compile thumb  : gtk <= gtkswitchaccessible.c
[armeabi] Compile thumb  : gtk <= gtktextcellaccessible.c
[armeabi] Compile thumb  : gtk <= gtktextviewaccessible.c
[armeabi] Compile thumb  : gtk <= gtktogglebuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtktoplevelaccessible.c
[armeabi] Compile thumb  : gtk <= gtktreeviewaccessible.c
[armeabi] Compile thumb  : gtk <= gtkwidgetaccessible.c
[armeabi] Compile thumb  : gtk <= gtkwindowaccessible.c
[armeabi] Compile thumb  : gtk <= gtkactivatable.c
[armeabi] Compile thumb  : gtk <= gtkaction.c
[armeabi] Compile thumb  : gtk <= gtkactiongroup.c
[armeabi] Compile thumb  : gtk <= gtkcolorsel.c
[armeabi] Compile thumb  : gtk <= gtkcolorseldialog.c
[armeabi] Compile thumb  : gtk <= gtkfontsel.c
[armeabi] Compile thumb  : gtk <= gtkgradient.c
[armeabi] Compile thumb  : gtk <= gtkhandlebox.c
[armeabi] Compile thumb  : gtk <= gtkhbbox.c
[armeabi] Compile thumb  : gtk <= gtkhbox.c
[armeabi] Compile thumb  : gtk <= gtkhpaned.c
[armeabi] Compile thumb  : gtk <= gtkhscale.c
[armeabi] Compile thumb  : gtk <= gtkhscrollbar.c
[armeabi] Compile thumb  : gtk <= gtkhseparator.c
[armeabi] Compile thumb  : gtk <= gtkhsv.c
[armeabi] Compile thumb  : gtk <= gtkiconfactory.c
[armeabi] Compile thumb  : gtk <= gtkimagemenuitem.c
[armeabi] Compile thumb  : gtk <= gtkradioaction.c
[armeabi] Compile thumb  : gtk <= gtkrc.c
[armeabi] Compile thumb  : gtk <= gtkrecentaction.c
[armeabi] Compile thumb  : gtk <= gtkstock.c
[armeabi] Compile thumb  : gtk <= gtkstyle.c
[armeabi] Compile thumb  : gtk <= gtksymboliccolor.c
[armeabi] Compile thumb  : gtk <= gtktable.c
[armeabi] Compile thumb  : gtk <= gtktearoffmenuitem.c
[armeabi] Compile thumb  : gtk <= gtktoggleaction.c
[armeabi] Compile thumb  : gtk <= gtkuimanager.c
[armeabi] Compile thumb  : gtk <= gtkvbbox.c
[armeabi] Compile thumb  : gtk <= gtkvbox.c
[armeabi] Compile thumb  : gtk <= gtkvscale.c
[armeabi] Compile thumb  : gtk <= gtkvscrollbar.c
[armeabi] Compile thumb  : gtk <= gtkvseparator.c
[armeabi] Compile thumb  : gtk <= gtkvpaned.c
[armeabi] Compile thumb  : gtk <= gtkactionmuxer.c
[armeabi] Compile thumb  : gtk <= gtkactionobserver.c
[armeabi] Compile thumb  : gtk <= gtkactionobservable.c
[armeabi] Compile thumb  : gtk <= gtkactionable.c
[armeabi] Compile thumb  : gtk <= gtkquery.c
[armeabi] Compile thumb  : gtk <= gtksearchbar.c
[armeabi] Compile thumb  : gtk <= gtksearchentry.c
[armeabi] Compile thumb  : gtk <= gtksearchengine.c
[armeabi] Compile thumb  : gtk <= gtksearchenginesimple.c
[armeabi] Compile thumb  : gtk <= fnmatch.c
[armeabi] Compile thumb  : gtk <= gtkaboutdialog.c
[armeabi] Compile thumb  : gtk <= gtkaccelgroup.c
[armeabi] Compile thumb  : gtk <= gtkaccellabel.c
[armeabi] Compile thumb  : gtk <= gtkaccelmap.c
[armeabi] Compile thumb  : gtk <= gtkaccessible.c
[armeabi] Compile thumb  : gtk <= gtkactionbar.c
[armeabi] Compile thumb  : gtk <= gtkactionhelper.c
[armeabi] Compile thumb  : gtk <= gtkadjustment.c
[armeabi] Compile thumb  : gtk <= gtkalignment.c
[armeabi] Compile thumb  : gtk <= gtkallocatedbitmask.c
[armeabi] Compile thumb  : gtk <= gtkappchooser.c
[armeabi] Compile thumb  : gtk <= gtkappchooserwidget.c
[armeabi] Compile thumb  : gtk <= gtkappchooserbutton.c
[armeabi] Compile thumb  : gtk <= gtkappchooserdialog.c
[armeabi] Compile thumb  : gtk <= gtkapplication.c
[armeabi] Compile thumb  : gtk <= gtkapplicationimpl.c
[armeabi] Compile thumb  : gtk <= gtkapplicationwindow.c
[armeabi] Compile thumb  : gtk <= gtkarrow.c
[armeabi] Compile thumb  : gtk <= gtkaspectframe.c
[armeabi] Compile thumb  : gtk <= gtkassistant.c
[armeabi] Compile thumb  : gtk <= gtkbbox.c
[armeabi] Compile thumb  : gtk <= gtkbin.c
[armeabi] Compile thumb  : gtk <= gtkbindings.c
[armeabi] Compile thumb  : gtk <= gtkbookmarksmanager.c
[armeabi] Compile thumb  : gtk <= gtkborder.c
[armeabi] Compile thumb  : gtk <= gtkborderimage.c
[armeabi] Compile thumb  : gtk <= gtkbox.c
[armeabi] Compile thumb  : gtk <= gtkbuildable.c
[armeabi] Compile thumb  : gtk <= gtkbuilder.c
[armeabi] Compile thumb  : gtk <= gtkbuilderparser.c
[armeabi] Compile thumb  : gtk <= gtkbuilder-menus.c
[armeabi] Compile thumb  : gtk <= gtkbutton.c
[armeabi] Compile thumb  : gtk <= gtkcairoblur.c
[armeabi] Compile thumb  : gtk <= gtkcalendar.c
[armeabi] Compile thumb  : gtk <= gtkcellarea.c
[armeabi] Compile thumb  : gtk <= gtkcellareabox.c
[armeabi] Compile thumb  : gtk <= gtkcellareaboxcontext.c
[armeabi] Compile thumb  : gtk <= gtkcellareacontext.c
[armeabi] Compile thumb  : gtk <= gtkcelleditable.c
[armeabi] Compile thumb  : gtk <= gtkcelllayout.c
[armeabi] Compile thumb  : gtk <= gtkcellrenderer.c
[armeabi] Compile thumb  : gtk <= gtkcellrendereraccel.c
[armeabi] Compile thumb  : gtk <= gtkcellrenderercombo.c
[armeabi] Compile thumb  : gtk <= gtkcellrendererpixbuf.c
[armeabi] Compile thumb  : gtk <= gtkcellrendererprogress.c
[armeabi] Compile thumb  : gtk <= gtkcellrendererspin.c
[armeabi] Compile thumb  : gtk <= gtkcellrendererspinner.c
[armeabi] Compile thumb  : gtk <= gtkcellrenderertext.c
[armeabi] Compile thumb  : gtk <= gtkcellrenderertoggle.c
[armeabi] Compile thumb  : gtk <= gtkcellview.c
[armeabi] Compile thumb  : gtk <= gtkcheckbutton.c
[armeabi] Compile thumb  : gtk <= gtkcheckmenuitem.c
[armeabi] Compile thumb  : gtk <= gtkcolorbutton.c
[armeabi] Compile thumb  : gtk <= gtkcolorchooser.c
[armeabi] Compile thumb  : gtk <= gtkcolorchooserwidget.c
[armeabi] Compile thumb  : gtk <= gtkcolorchooserdialog.c
[armeabi] Compile thumb  : gtk <= gtkcoloreditor.c
[armeabi] Compile thumb  : gtk <= gtkcolorplane.c
[armeabi] Compile thumb  : gtk <= gtkcolorscale.c
[armeabi] Compile thumb  : gtk <= gtkcolorswatch.c
[armeabi] Compile thumb  : gtk <= gtkcolorutils.c
[armeabi] Compile thumb  : gtk <= gtkcombobox.c
[armeabi] Compile thumb  : gtk <= gtkcomboboxtext.c
[armeabi] Compile thumb  : gtk <= gtkcontainer.c
[armeabi] Compile thumb  : gtk <= gtkcssanimation.c
[armeabi] Compile thumb  : gtk <= gtkcssarrayvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssbgsizevalue.c
[armeabi] Compile thumb  : gtk <= gtkcssbordervalue.c
[armeabi] Compile thumb  : gtk <= gtkcsscolorvalue.c
[armeabi] Compile thumb  : gtk <= gtkcsscomputedvalues.c
[armeabi] Compile thumb  : gtk <= gtkcsscornervalue.c
[armeabi] Compile thumb  : gtk <= gtkcsscustomproperty.c
[armeabi] Compile thumb  : gtk <= gtkcsseasevalue.c
[armeabi] Compile thumb  : gtk <= gtkcssenumvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssenginevalue.c
[armeabi] Compile thumb  : gtk <= gtkcssimage.c
[armeabi] Compile thumb  : gtk <= gtkcssimagecrossfade.c
[armeabi] Compile thumb  : gtk <= gtkcssimagegradient.c
[armeabi] Compile thumb  : gtk <= gtkcssimagelinear.c
[armeabi] Compile thumb  : gtk <= gtkcssimagesurface.c
[armeabi] Compile thumb  : gtk <= gtkcssimageurl.c
[armeabi] Compile thumb  : gtk <= gtkcssimagescaled.c
[armeabi] Compile thumb  : gtk <= gtkcssimagevalue.c
[armeabi] Compile thumb  : gtk <= gtkcssinheritvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssinitialvalue.c
[armeabi] Compile thumb  : gtk <= gtkcsskeyframes.c
[armeabi] Compile thumb  : gtk <= gtkcsslookup.c
[armeabi] Compile thumb  : gtk <= gtkcssmatcher.c
[armeabi] Compile thumb  : gtk <= gtkcssnumbervalue.c
[armeabi] Compile thumb  : gtk <= gtkcssparser.c
[armeabi] Compile thumb  : gtk <= gtkcsspositionvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssrepeatvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssrgbavalue.c
[armeabi] Compile thumb  : gtk <= gtkcsssection.c
[armeabi] Compile thumb  : gtk <= gtkcssselector.c
[armeabi] Compile thumb  : gtk <= gtkcssstringvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssshadowsvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssshadowvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssshorthandproperty.c
[armeabi] Compile thumb  : gtk <= gtkcssshorthandpropertyimpl.c
[armeabi] Compile thumb  : gtk <= gtkcssstylefuncs.c
[armeabi] Compile thumb  : gtk <= gtkcssstyleproperty.c
[armeabi] Compile thumb  : gtk <= gtkcssstylepropertyimpl.c
[armeabi] Compile thumb  : gtk <= gtkcsstransition.c
[armeabi] Compile thumb  : gtk <= gtkcsstypedvalue.c
[armeabi] Compile thumb  : gtk <= gtkcssvalue.c
[armeabi] Compile thumb  : gtk <= gtkcsstypes.c
[armeabi] Compile thumb  : gtk <= gtkdialog.c
[armeabi] Compile thumb  : gtk <= gtkdrawingarea.c
[armeabi] Compile thumb  : gtk <= gtkeditable.c
[armeabi] Compile thumb  : gtk <= gtkentry.c
[armeabi] Compile thumb  : gtk <= gtkentrybuffer.c
[armeabi] Compile thumb  : gtk <= gtkentrycompletion.c
[armeabi] Compile thumb  : gtk <= gtkeventbox.c
[armeabi] Compile thumb  : gtk <= gtkexpander.c
[armeabi] Compile thumb  : gtk <= gtkfilechooser.c
[armeabi] Compile thumb  : gtk <= gtkfilechooserbutton.c
[armeabi] Compile thumb  : gtk <= gtkfilechooserdialog.c
[armeabi] Compile thumb  : gtk <= gtkfilechooserembed.c
[armeabi] Compile thumb  : gtk <= gtkfilechooserentry.c
[armeabi] Compile thumb  : gtk <= gtkfilechooserutils.c
[armeabi] Compile thumb  : gtk <= gtkfilechooserwidget.c
[armeabi] Compile thumb  : gtk <= gtkfilefilter.c
[armeabi] Compile thumb  : gtk <= gtkfilesystem.c
[armeabi] Compile thumb  : gtk <= gtkfilesystemmodel.c
[armeabi] Compile thumb  : gtk <= gtkfixed.c
[armeabi] Compile thumb  : gtk <= gtkflowbox.c
[armeabi] Compile thumb  : gtk <= gtkfontbutton.c
[armeabi] Compile thumb  : gtk <= gtkfontchooser.c
[armeabi] Compile thumb  : gtk <= gtkfontchooserdialog.c
[armeabi] Compile thumb  : gtk <= gtkfontchooserutils.c
[armeabi] Compile thumb  : gtk <= gtkfontchooserwidget.c
[armeabi] Compile thumb  : gtk <= gtkframe.c
[armeabi] Compile thumb  : gtk <= gtkgladecatalog.c
[armeabi] Compile thumb  : gtk <= gtkgrid.c
[armeabi] Compile thumb  : gtk <= gtkheaderbar.c
[armeabi] Compile thumb  : gtk <= gtkhsla.c
[armeabi] Compile thumb  : gtk <= gtkiconcache.c
[armeabi] Compile thumb  : gtk <= gtkiconcachevalidator.c
[armeabi] Compile thumb  : gtk <= gtkiconhelper.c
[armeabi] Compile thumb  : gtk <= gtkicontheme.c
[armeabi] Compile thumb  : gtk <= gtkiconview.c
[armeabi] Compile thumb  : gtk <= gtkimage.c
[armeabi] Compile thumb  : gtk <= gtkimcontext.c
[armeabi] Compile thumb  : gtk <= gtkimcontextsimple.c
[armeabi] Compile thumb  : gtk <= gtkimmodule.c
[armeabi] Compile thumb  : gtk <= gtkimmulticontext.c
[armeabi] Compile thumb  : gtk <= gtkinfobar.c
[armeabi] Compile thumb  : gtk <= gtkinvisible.c
[armeabi] Compile thumb  : gtk <= gtkkeyhash.c
[armeabi] Compile thumb  : gtk <= gtklabel.c
[armeabi] Compile thumb  : gtk <= gtklayout.c
[armeabi] Compile thumb  : gtk <= gtklevelbar.c
[armeabi] Compile thumb  : gtk <= gtklinkbutton.c
[armeabi] Compile thumb  : gtk <= gtklistbox.c
[armeabi] Compile thumb  : gtk <= gtkliststore.c
[armeabi] Compile thumb  : gtk <= gtklockbutton.c
[armeabi] Compile thumb  : gtk <= gtkmain.c
[armeabi] Compile thumb  : gtk <= gtkmagnifier.c
[armeabi] Compile thumb  : gtk <= gtkmarshalers.c
[armeabi] Compile thumb  : gtk <= gtkmenu.c
[armeabi] Compile thumb  : gtk <= gtkmenubar.c
[armeabi] Compile thumb  : gtk <= gtkmenubutton.c
[armeabi] Compile thumb  : gtk <= gtkmenuitem.c
[armeabi] Compile thumb  : gtk <= gtkmenushell.c
[armeabi] Compile thumb  : gtk <= gtkmenutracker.c
[armeabi] Compile thumb  : gtk <= gtkmenutrackeritem.c
[armeabi] Compile thumb  : gtk <= gtkmenutoolbutton.c
[armeabi] Compile thumb  : gtk <= gtkmessagedialog.c
[armeabi] Compile thumb  : gtk <= gtkmisc.c
[armeabi] Compile thumb  : gtk <= gtkmnemonichash.c
[armeabi] Compile thumb  : gtk <= gtkmodelmenuitem.c
[armeabi] Compile thumb  : gtk <= gtkmodelbutton.c
[armeabi] Compile thumb  : gtk <= gtkmodifierstyle.c
[armeabi] Compile thumb  : gtk <= gtkmodules.c
[armeabi] Compile thumb  : gtk <= gtknotebook.c
[armeabi] Compile thumb  : gtk <= gtknumerableicon.c
[armeabi] Compile thumb  : gtk <= gtkoffscreenwindow.c
[armeabi] Compile thumb  : gtk <= gtkorientable.c
[armeabi] Compile thumb  : gtk <= gtkoverlay.c
[armeabi] Compile thumb  : gtk <= gtkpagesetup.c
[armeabi] Compile thumb  : gtk <= gtkpaned.c
[armeabi] Compile thumb  : gtk <= gtkpango.c
[armeabi] Compile thumb  : gtk <= gtkpapersize.c
[armeabi] Compile thumb  : gtk <= gtkpathbar.c
[armeabi] Compile thumb  : gtk <= gtkplacessidebar.c
[armeabi] Compile thumb  : gtk <= gtkpressandhold.c
[armeabi] Compile thumb  : gtk <= gtkprintcontext.c
[armeabi] Compile thumb  : gtk <= gtkprintsettings.c
[armeabi] Compile thumb  : gtk <= gtkprintutils.c
[armeabi] Compile thumb  : gtk <= gtkprivate.c
[armeabi] Compile thumb  : gtk <= gtkprivatetypebuiltins.c
[armeabi] Compile thumb  : gtk <= gtkprogressbar.c
[armeabi] Compile thumb  : gtk <= gtkpixelcache.c
[armeabi] Compile thumb  : gtk <= gtkpopover.c
[armeabi] Compile thumb  : gtk <= gtkradiobutton.c
[armeabi] Compile thumb  : gtk <= gtkradiomenuitem.c
[armeabi] Compile thumb  : gtk <= gtkradiotoolbutton.c
[armeabi] Compile thumb  : gtk <= gtkrange.c
[armeabi] Compile thumb  : gtk <= gtkrbtree.c
[armeabi] Compile thumb  : gtk <= gtkrecentchooserdefault.c
[armeabi] Compile thumb  : gtk <= gtkrecentchooserdialog.c
[armeabi] Compile thumb  : gtk <= gtkrecentchoosermenu.c
[armeabi] Compile thumb  : gtk <= gtkrecentchooserwidget.c
[armeabi] Compile thumb  : gtk <= gtkrecentchooserutils.c
[armeabi] Compile thumb  : gtk <= gtkrecentchooser.c
[armeabi] Compile thumb  : gtk <= gtkrecentfilter.c
[armeabi] Compile thumb  : gtk <= gtkrecentmanager.c
[armeabi] Compile thumb  : gtk <= gtkresources.c
[armeabi] Compile thumb  : gtk <= gtkrevealer.c
[armeabi] Compile thumb  : gtk <= gtkroundedbox.c
[armeabi] Compile thumb  : gtk <= gtkscale.c
[armeabi] Compile thumb  : gtk <= gtkscalebutton.c
[armeabi] Compile thumb  : gtk <= gtkscrollable.c
[armeabi] Compile thumb  : gtk <= gtkscrollbar.c
[armeabi] Compile thumb  : gtk <= gtkscrolledwindow.c
[armeabi] Compile thumb  : gtk <= gtkselection.c
[armeabi] Compile thumb  : gtk <= gtkseparator.c
[armeabi] Compile thumb  : gtk <= gtkseparatormenuitem.c
[armeabi] Compile thumb  : gtk <= gtkseparatortoolitem.c
[armeabi] Compile thumb  : gtk <= gtksettings.c
[armeabi] Compile thumb  : gtk <= gtksizegroup.c
[armeabi] Compile thumb  : gtk <= gtksizerequest.c
[armeabi] Compile thumb  : gtk <= gtksizerequestcache.c
[armeabi] Compile thumb  : gtk <= gtkshow.c
[armeabi] Compile thumb  : gtk <= gtkspinbutton.c
[armeabi] Compile thumb  : gtk <= gtkspinner.c
[armeabi] Compile thumb  : gtk <= gtkstack.c
[armeabi] Compile thumb  : gtk <= gtkstackswitcher.c
[armeabi] Compile thumb  : gtk <= gtkstatusbar.c
[armeabi] Compile thumb  : gtk <= gtkstatusicon.c
[armeabi] Compile thumb  : gtk <= gtkstyleanimation.c
[armeabi] Compile thumb  : gtk <= gtkstylecascade.c
[armeabi] Compile thumb  : gtk <= gtkstylecontext.c
[armeabi] Compile thumb  : gtk <= gtkstyleproperties.c
[armeabi] Compile thumb  : gtk <= gtkstyleproperty.c
[armeabi] Compile thumb  : gtk <= gtkstyleprovider.c
[armeabi] Compile thumb  : gtk <= gtkstyleproviderprivate.c
[armeabi] Compile thumb  : gtk <= gtkswitch.c
[armeabi] Compile thumb  : gtk <= gtktestutils.c
[armeabi] Compile thumb  : gtk <= gtktextattributes.c
[armeabi] Compile thumb  : gtk <= gtktextbtree.c
[armeabi] Compile thumb  : gtk <= gtktextbuffer.c
[armeabi] Compile thumb  : gtk <= gtktextbufferrichtext.c
[armeabi] Compile thumb  : gtk <= gtktextbufferserialize.c
[armeabi] Compile thumb  : gtk <= gtktextchild.c
[armeabi] Compile thumb  : gtk <= gtktextdisplay.c
[armeabi] Compile thumb  : gtk <= gtktexthandle.c
[armeabi] Compile thumb  : gtk <= gtktextiter.c
[armeabi] Compile thumb  : gtk <= gtktextlayout.c
[armeabi] Compile thumb  : gtk <= gtktextmark.c
[armeabi] Compile thumb  : gtk <= gtktextsegment.c
[armeabi] Compile thumb  : gtk <= gtktexttag.c
[armeabi] Compile thumb  : gtk <= gtktexttagtable.c
[armeabi] Compile thumb  : gtk <= gtktexttypes.c
[armeabi] Compile thumb  : gtk <= gtktextutil.c
[armeabi] Compile thumb  : gtk <= gtktextview.c
[armeabi] Compile thumb  : gtk <= gtkthemingbackground.c
[armeabi] Compile thumb  : gtk <= gtkthemingengine.c
[armeabi] Compile thumb  : gtk <= gtktogglebutton.c
[armeabi] Compile thumb  : gtk <= gtktoggletoolbutton.c
[armeabi] Compile thumb  : gtk <= gtktoolbar.c
[armeabi] Compile thumb  : gtk <= gtktoolbutton.c
[armeabi] Compile thumb  : gtk <= gtktoolitem.c
[armeabi] Compile thumb  : gtk <= gtktoolitemgroup.c
[armeabi] Compile thumb  : gtk <= gtktoolpalette.c
[armeabi] Compile thumb  : gtk <= gtktoolshell.c
[armeabi] Compile thumb  : gtk <= gtktooltip.c
[armeabi] Compile thumb  : gtk <= gtktrashmonitor.c
[armeabi] Compile thumb  : gtk <= gtktreedatalist.c
[armeabi] Compile thumb  : gtk <= gtktreednd.c
[armeabi] Compile thumb  : gtk <= gtktreemenu.c
[armeabi] Compile thumb  : gtk <= gtktreemodel.c
[armeabi] Compile thumb  : gtk <= gtktreemodelfilter.c
[armeabi] Compile thumb  : gtk <= gtktreemodelsort.c
[armeabi] Compile thumb  : gtk <= gtktreeselection.c
[armeabi] Compile thumb  : gtk <= gtktreesortable.c
[armeabi] Compile thumb  : gtk <= gtktreestore.c
[armeabi] Compile thumb  : gtk <= gtktreeview.c
[armeabi] Compile thumb  : gtk <= gtktreeviewcolumn.c
[armeabi] Compile thumb  : gtk <= gtktypebuiltins.c
[armeabi] Compile thumb  : gtk <= gtkvolumebutton.c
[armeabi] Compile thumb  : gtk <= gtkviewport.c
[armeabi] Compile thumb  : gtk <= gtkwidget.c
[armeabi] Compile thumb  : gtk <= gtkwidgetpath.c
[armeabi] Compile thumb  : gtk <= gtkwindow.c
[armeabi] Compile thumb  : gtk <= gtkclipboard.c
[armeabi] Compile thumb  : gtk <= gtkdnd.c
[armeabi] Compile thumb  : gtk <= gtkcustompaperunixdialog.c
[armeabi] Compile thumb  : gtk <= gtkpagesetupunixdialog.c
[armeabi] Compile thumb  : gtk <= gtkprinter.c
[armeabi] Compile thumb  : gtk <= gtkprinteroption.c
[armeabi] Compile thumb  : gtk <= gtkprinteroptionset.c
[armeabi] Compile thumb  : gtk <= gtkprinteroptionwidget.c
[armeabi] Compile thumb  : gtk <= gtkprintjob.c
[armeabi] Compile thumb  : gtk <= gtkprintunixdialog.c
[armeabi] Compile thumb  : gtk <= gtkprintbackend.c
[armeabi] Compile thumb  : gtk <= gtksearchenginetracker.c
[armeabi] StaticLibrary  : libgtk.a
[armeabi] Compile thumb  : atk <= atkaction.c
[armeabi] Compile thumb  : atk <= atkcomponent.c
[armeabi] Compile thumb  : atk <= atkdocument.c
[armeabi] Compile thumb  : atk <= atkeditabletext.c
[armeabi] Compile thumb  : atk <= atkgobjectaccessible.c
[armeabi] Compile thumb  : atk <= atkhyperlink.c
[armeabi] Compile thumb  : atk <= atkhyperlinkimpl.c
[armeabi] Compile thumb  : atk <= atkhypertext.c
[armeabi] Compile thumb  : atk <= atkimage.c
[armeabi] Compile thumb  : atk <= atknoopobject.c
[armeabi] Compile thumb  : atk <= atknoopobjectfactory.c
[armeabi] Compile thumb  : atk <= atkobject.c
[armeabi] Compile thumb  : atk <= atkobjectfactory.c
[armeabi] Compile thumb  : atk <= atkplug.c
[armeabi] Compile thumb  : atk <= atkprivate.c
[armeabi] Compile thumb  : atk <= atkrange.c
[armeabi] Compile thumb  : atk <= atkregistry.c
[armeabi] Compile thumb  : atk <= atkrelation.c
[armeabi] Compile thumb  : atk <= atkrelationset.c
[armeabi] Compile thumb  : atk <= atkselection.c
[armeabi] Compile thumb  : atk <= atksocket.c
[armeabi] Compile thumb  : atk <= atkstate.c
[armeabi] Compile thumb  : atk <= atkstateset.c
[armeabi] Compile thumb  : atk <= atkstreamablecontent.c
[armeabi] Compile thumb  : atk <= atktable.c
[armeabi] Compile thumb  : atk <= atktablecell.c
[armeabi] Compile thumb  : atk <= atktext.c
[armeabi] Compile thumb  : atk <= atkutil.c
[armeabi] Compile thumb  : atk <= atkmisc.c
[armeabi] Compile thumb  : atk <= atkvalue.c
[armeabi] Compile thumb  : atk <= atkversion.c
[armeabi] Compile thumb  : atk <= atkwindow.c
[armeabi] Compile thumb  : atk <= atk-enum-types.c
[armeabi] Compile thumb  : atk <= atkmarshal.c
[armeabi] StaticLibrary  : libatk.a
[armeabi] Compile thumb  : gdk <= gdkwindow-android.c
[armeabi] Compile thumb  : gdk <= gdkevents-android.c
[armeabi] Compile thumb  : gdk <= gdkscreen-android.c
[armeabi] Compile thumb  : gdk <= gdkdisplay-android.c
[armeabi] Compile thumb  : gdk <= gdkinput-android.c
[armeabi] Compile thumb  : gdk <= gdkjni.c
[armeabi] Compile thumb  : gdk <= gdk.c
[armeabi] Compile thumb  : gdk <= gdkapplaunchcontext.c
[armeabi] Compile thumb  : gdk <= gdkcairo.c
[armeabi] Compile thumb  : gdk <= gdkcolor.c
[armeabi] Compile thumb  : gdk <= gdkcursor.c
[armeabi] Compile thumb  : gdk <= gdkdeprecated.c
[armeabi] Compile thumb  : gdk <= gdkdevice.c
[armeabi] Compile thumb  : gdk <= gdkdevicemanager.c
[armeabi] Compile thumb  : gdk <= gdkdisplay.c
[armeabi] Compile thumb  : gdk <= gdkdisplaymanager.c
[armeabi] Compile thumb  : gdk <= gdkdnd.c
[armeabi] Compile thumb  : gdk <= gdkevents.c
[armeabi] Compile thumb  : gdk <= gdkframetimings.c
[armeabi] Compile thumb  : gdk <= gdkglobals.c
[armeabi] Compile thumb  : gdk <= gdkkeys.c
